# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:java.lang.String getBody():69:69 -> getBody
    1:1:java.util.List getCtas():73:73 -> getCtas
    1:1:com.batch.android.BatchBannerContent$Action getGlobalTapAction():77:77 -> getGlobalTapAction
    1:1:java.lang.String getMediaAccessibilityDescription():85:85 -> getMediaAccessibilityDescription
    1:1:java.lang.String getMediaURL():81:81 -> getMediaURL
    1:1:java.lang.String getTitle():65:65 -> getTitle
    1:1:java.lang.String getTrackingIdentifier():61:61 -> getTrackingIdentifier
    1:1:boolean isShowCloseButton():89:89 -> isShowCloseButton
com.batch.android.BatchBannerContent$Action -> com.batch.android.BatchBannerContent$Action:
    com.batch.android.json.JSONObject args -> b
    java.lang.String action -> a
    1:7:void <init>(com.batch.android.messaging.model.Action):103:109 -> <init>
    1:1:java.lang.String getAction():116:116 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():121:121 -> getArgs
com.batch.android.BatchBannerContent$CTA -> com.batch.android.BatchBannerContent$CTA:
    java.lang.String label -> c
    1:2:void <init>(com.batch.android.messaging.model.CTA):131:132 -> <init>
    1:1:java.lang.String getLabel():137:137 -> getLabel
com.batch.android.BatchBannerView -> com.batch.android.BatchBannerView:
    com.batch.android.messaging.model.BannerMessage message -> b
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer shownContainer -> c
    com.batch.android.MessagingAnalyticsDelegate analyticsDelegate -> e
    com.batch.android.BatchMessage rawMessage -> a
    boolean shown -> d
    1:1:void <init>(com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate):39:39 -> <init>
    2:13:void <init>(com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate):31:42 -> <init>
    1:8:void lambda$show$0(android.view.View):123:130 -> a
    9:16:void lambda$embed$1(android.widget.FrameLayout):163:170 -> a
    1:2:void dismiss(boolean):186:187 -> dismiss
    1:9:void embed(android.widget.FrameLayout):152:160 -> embed
    10:10:void embed(android.widget.FrameLayout):149:149 -> embed
    1:25:void show(android.app.Activity):64:88 -> show
    26:26:void show(android.app.Activity):58:58 -> show
    27:35:void show(android.view.View):112:120 -> show
    36:36:void show(android.view.View):109:109 -> show
com.batch.android.BatchBannerViewPrivateHelper -> com.batch.android.d:
    1:1:void <init>():10:10 -> <init>
    1:1:com.batch.android.BatchBannerView newInstance(com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate):17:17 -> a
com.batch.android.BatchDeeplinkInterceptor -> com.batch.android.BatchDeeplinkInterceptor:
    1:1:android.content.Intent getFallbackIntent(android.content.Context):31:31 -> getFallbackIntent
com.batch.android.BatchDisplayReceiptJobService -> com.batch.android.BatchDisplayReceiptJobService:
    java.lang.String TAG -> a
    1:1:void <init>():18:18 -> <init>
    1:3:boolean onStartJob(android.app.job.JobParameters):24:26 -> onStartJob
com.batch.android.BatchDisplayReceiptJobService$SendReceiptTask -> com.batch.android.BatchDisplayReceiptJobService$a:
    java.lang.ref.WeakReference originService -> a
    android.app.job.JobParameters originJobParameters -> b
    1:3:void <init>(android.app.job.JobService,android.app.job.JobParameters):40:42 -> <init>
    1:10:java.lang.Void doInBackground(java.lang.Void[]):47:56 -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]):35:35 -> doInBackground
com.batch.android.BatchEventData -> com.batch.android.BatchEventData:
    java.util.Map attributes -> a
    int MAXIMUM_STRING_LENGTH -> f
    int MAXIMUM_URL_LENGTH -> g
    int MAXIMUM_VALUES -> d
    java.util.Set tags -> b
    int MAXIMUM_TAGS -> e
    boolean convertedFromLegacyAPI -> c
    1:1:void <init>():37:37 -> <init>
    2:5:void <init>():35:38 -> <init>
    6:6:void <init>(com.batch.android.json.JSONObject):41:41 -> <init>
    7:38:void <init>(com.batch.android.json.JSONObject):35:66 -> <init>
    1:1:int lambda$new$0(java.lang.String,java.lang.String):46:46 -> a
    2:2:java.util.Map getAttributes():78:78 -> a
    3:20:boolean enforceURIValue(java.net.URI):286:303 -> a
    21:21:boolean enforceDateValue(java.util.Date):315:315 -> a
    22:23:boolean enforceAttributeName(java.lang.String):323:324 -> a
    1:10:com.batch.android.BatchEventData addTag(java.lang.String):96:105 -> addTag
    1:1:boolean getConvertedFromLegacyAPI():86:86 -> b
    2:3:boolean enforceAttributesCount(java.lang.String):253:254 -> b
    1:1:java.util.Set getTags():82:82 -> c
    2:11:boolean enforceStringValue(java.lang.String):264:273 -> c
    1:2:void init():73:74 -> d
    3:3:java.lang.String normalizeKey(java.lang.String):337:337 -> d
    1:14:com.batch.android.json.JSONObject toInternalJSON():233:246 -> e
    1:2:com.batch.android.BatchEventData put(java.lang.String,java.lang.String):120:121 -> put
    3:4:com.batch.android.BatchEventData put(java.lang.String,java.net.URI):135:136 -> put
    5:6:com.batch.android.BatchEventData put(java.lang.String,float):150:151 -> put
    7:8:com.batch.android.BatchEventData put(java.lang.String,double):165:166 -> put
    9:10:com.batch.android.BatchEventData put(java.lang.String,int):180:181 -> put
    11:12:com.batch.android.BatchEventData put(java.lang.String,long):195:196 -> put
    13:14:com.batch.android.BatchEventData put(java.lang.String,boolean):210:211 -> put
    15:16:com.batch.android.BatchEventData put(java.lang.String,java.util.Date):225:226 -> put
com.batch.android.BatchEventData$TypedAttribute -> com.batch.android.BatchEventData$a:
    com.batch.android.user.AttributeType type -> b
    java.lang.Object value -> a
    1:3:void <init>(java.lang.Object,com.batch.android.user.AttributeType):345:347 -> <init>
com.batch.android.BatchImageContent -> com.batch.android.BatchImageContent:
    com.batch.android.BatchImageContent$Action globalTapAction -> a
    long globalTapDelay -> b
    int autoCloseDelay -> g
    boolean isFullscreen -> h
    com.batch.android.messaging.Size2D imageSize -> f
    boolean allowSwipeToDismiss -> c
    java.lang.String imageDescription -> e
    java.lang.String imageURL -> d
    1:11:void <init>(com.batch.android.messaging.model.ImageMessage):27:37 -> <init>
    1:1:int getAutoCloseDelay():75:75 -> getAutoCloseDelay
    1:1:com.batch.android.BatchImageContent$Action getGlobalTapAction():102:102 -> getGlobalTapAction
    1:1:long getGlobalTapDelay():98:98 -> getGlobalTapDelay
    1:1:java.lang.String getImageDescription():86:86 -> getImageDescription
    1:4:android.graphics.Point getImageSize():79:82 -> getImageSize
    1:1:java.lang.String getImageURL():90:90 -> getImageURL
    1:1:boolean isAllowSwipeToDismiss():94:94 -> isAllowSwipeToDismiss
    1:1:boolean isFullscreen():71:71 -> isFullscreen
com.batch.android.BatchImageContent$Action -> com.batch.android.BatchImageContent$Action:
    com.batch.android.json.JSONObject args -> b
    java.lang.String action -> a
    1:7:void <init>(com.batch.android.messaging.model.Action):48:54 -> <init>
    1:1:java.lang.String getAction():61:61 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():66:66 -> getArgs
com.batch.android.BatchInAppMessage -> com.batch.android.BatchInAppMessage:
    com.batch.android.json.JSONObject customPayload -> d
    java.lang.String campaignId -> f
    java.lang.String LANDING_PAYLOAD_KEY -> i
    com.batch.android.json.JSONObject landingPayload -> c
    java.lang.String CAMPAIGN_TOKEN_KEY -> k
    java.lang.String CUSTOM_PAYLOAD_KEY -> j
    com.batch.android.BatchInAppMessage$Content cachedContent -> h
    java.lang.String CAMPAIGN_EVENT_DATA_KEY -> m
    java.lang.String CAMPAIGN_ID_KEY -> l
    java.lang.String campaignToken -> e
    com.batch.android.json.JSONObject eventData -> g
    1:6:void <init>(java.lang.String,java.lang.String,com.batch.android.json.JSONObject,com.batch.android.json.JSONObject,com.batch.android.json.JSONObject):73:78 -> <init>
    1:25:com.batch.android.BatchInAppMessage getInstanceFromBundle(android.os.Bundle):39:63 -> a
    26:26:com.batch.android.BatchInAppMessage getInstanceFromBundle(android.os.Bundle):50:50 -> a
    27:34:android.os.Bundle getBundleRepresentation():103:110 -> a
    1:1:com.batch.android.json.JSONObject getCustomPayloadInternal():91:91 -> b
    1:1:com.batch.android.json.JSONObject getJSON():83:83 -> c
    1:1:java.lang.String getKind():96:96 -> d
    1:1:java.lang.String getCampaignId():115:115 -> e
    1:1:com.batch.android.json.JSONObject getEventData():119:119 -> f
    1:1:java.lang.String getCampaignToken():178:178 -> getCampaignToken
    1:23:com.batch.android.BatchInAppMessage$Content getContent():146:168 -> getContent
    1:8:com.batch.android.json.JSONObject getCustomPayload():125:132 -> getCustomPayload
com.batch.android.BatchInboxFetcher -> com.batch.android.BatchInboxFetcher:
    android.os.Handler handler -> b
    com.batch.android.inbox.InboxFetcherInternal impl -> a
    1:1:void <init>(com.batch.android.inbox.InboxFetcherInternal):38:38 -> <init>
    2:5:void <init>(com.batch.android.inbox.InboxFetcherInternal):36:39 -> <init>
    1:1:android.os.Handler access$000(com.batch.android.BatchInboxFetcher):32:32 -> a
    1:22:void fetchNewNotifications(com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener):123:144 -> fetchNewNotifications
    1:19:void fetchNextPage(com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener):155:173 -> fetchNextPage
    1:1:java.util.List getFetchedNotifications():111:111 -> getFetchedNotifications
    1:1:boolean hasMore():76:76 -> hasMore
    1:1:void markAllAsRead():92:92 -> markAllAsRead
    1:1:void markAsDeleted(com.batch.android.BatchInboxNotificationContent):101:101 -> markAsDeleted
    1:1:void markAsRead(com.batch.android.BatchInboxNotificationContent):85:85 -> markAsRead
    1:1:void setFetchLimit(int):57:57 -> setFetchLimit
    1:1:void setFilterSilentNotifications(boolean):67:67 -> setFilterSilentNotifications
    1:1:void setHandlerOverride(android.os.Handler):184:184 -> setHandlerOverride
    1:1:void setMaxPageSize(int):47:47 -> setMaxPageSize
com.batch.android.BatchInboxFetcher$1 -> com.batch.android.BatchInboxFetcher$a:
    com.batch.android.BatchInboxFetcher this$0 -> b
    com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener val$originalListener -> a
    1:1:void <init>(com.batch.android.BatchInboxFetcher,com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener):126:126 -> <init>
    1:1:void lambda$onFetchSuccess$0(com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener,java.util.List,boolean,boolean):134:134 -> a
    2:2:void lambda$onFetchFailure$1(com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener,java.lang.String):140:140 -> a
    1:1:void onFetchFailure(java.lang.String):140:140 -> onFetchFailure
    1:1:void onFetchSuccess(java.util.List,boolean,boolean):133:133 -> onFetchSuccess
com.batch.android.BatchInboxFetcher$2 -> com.batch.android.BatchInboxFetcher$b:
    com.batch.android.BatchInboxFetcher this$0 -> b
    com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener val$originalListener -> a
    1:1:void <init>(com.batch.android.BatchInboxFetcher,com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener):158:158 -> <init>
    1:1:void lambda$onFetchSuccess$0(com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener,java.util.List,boolean):164:164 -> a
    2:2:void lambda$onFetchFailure$1(com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener,java.lang.String):169:169 -> a
    1:1:void onFetchFailure(java.lang.String):169:169 -> onFetchFailure
    1:1:void onFetchSuccess(java.util.List,boolean):164:164 -> onFetchSuccess
com.batch.android.BatchInboxNotificationContent -> com.batch.android.BatchInboxNotificationContent:
    com.batch.android.inbox.InboxNotificationContentInternal internalContent -> a
    com.batch.android.BatchPushPayload batchPushPayloadCache -> b
    1:1:void <init>(com.batch.android.inbox.InboxNotificationContentInternal):27:27 -> <init>
    2:10:void <init>(com.batch.android.inbox.InboxNotificationContentInternal):20:28 -> <init>
    1:1:java.lang.String getBody():48:48 -> getBody
    1:1:java.util.Date getDate():73:73 -> getDate
    1:1:java.lang.String getNotificationIdentifier():38:38 -> getNotificationIdentifier
    1:5:com.batch.android.BatchPushPayload getPushPayload():107:111 -> getPushPayload
    1:1:java.util.Map getRawPayload():97:97 -> getRawPayload
    1:1:com.batch.android.BatchNotificationSource getSource():53:53 -> getSource
    1:1:java.lang.String getTitle():43:43 -> getTitle
    1:1:boolean isDeleted():68:68 -> isDeleted
    1:1:boolean isSilent():85:85 -> isSilent
    1:1:boolean isUnread():57:57 -> isUnread
com.batch.android.BatchInterstitialContent -> com.batch.android.BatchInterstitialContent:
    java.lang.String mediaAccessibilityDescription -> g
    java.lang.String mediaURL -> f
    java.util.List ctas -> e
    java.lang.String trackingIdentifier -> a
    boolean showCloseButton -> h
    java.lang.String title -> c
    java.lang.String header -> b
    java.lang.String body -> d
    1:1:void <init>(com.batch.android.messaging.model.UniversalMessage):35:35 -> <init>
    2:30:void <init>(com.batch.android.messaging.model.UniversalMessage):27:55 -> <init>
    1:1:java.lang.String getBody():72:72 -> getBody
    1:1:java.util.List getCtas():76:76 -> getCtas
    1:1:java.lang.String getHeader():64:64 -> getHeader
    1:1:java.lang.String getMediaAccessibilityDescription():84:84 -> getMediaAccessibilityDescription
    1:1:java.lang.String getMediaURL():80:80 -> getMediaURL
    1:1:java.lang.String getTitle():68:68 -> getTitle
    1:1:java.lang.String getTrackingIdentifier():60:60 -> getTrackingIdentifier
    1:1:boolean shouldShowCloseButton():88:88 -> shouldShowCloseButton
com.batch.android.BatchInterstitialContent$CTA -> com.batch.android.BatchInterstitialContent$CTA:
    com.batch.android.json.JSONObject args -> c
    java.lang.String label -> a
    java.lang.String action -> b
    1:8:void <init>(com.batch.android.messaging.model.CTA):100:107 -> <init>
    1:1:java.lang.String getAction():119:119 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():124:124 -> getArgs
    1:1:java.lang.String getLabel():114:114 -> getLabel
com.batch.android.BatchLandingMessage -> com.batch.android.BatchLandingMessage:
    com.batch.android.json.JSONObject landing -> d
    android.os.Bundle payload -> c
    java.lang.String GOOGLE_PREFIX -> e
    1:3:void <init>(android.os.Bundle,com.batch.android.json.JSONObject):23:25 -> <init>
    1:5:android.os.Bundle cleanBundle(android.os.Bundle):35:39 -> a
    6:7:android.os.Bundle getBundleRepresentation():79:80 -> a
    1:7:com.batch.android.json.JSONObject getCustomPayloadInternal():55:61 -> b
    1:1:com.batch.android.json.JSONObject getJSON():47:47 -> c
    1:1:java.lang.String getKind():72:72 -> d
    1:1:android.os.Bundle getPushBundle():85:85 -> getPushBundle
com.batch.android.BatchMessage -> com.batch.android.BatchMessage:
    java.lang.String KIND_KEY -> a
    java.lang.String DATA_KEY -> b
    1:1:void <init>():24:24 -> <init>
    android.os.Bundle getBundleRepresentation() -> a
